study_ID,long_cite,short_cite,INCLUDE?,peer_reviewed,coder,DirectRep,DirectRep_ReasonNo,expt_num,same_infant,expt_condition,native_lang,mono_bilingual,stimuli_type,test_lang_type,test_lang,test_lang_program,additional_cue,cue_conflict_TP,cue_conflict_Native,infant_type,mean_age_months,mean_age_1,mean_age_2,age_range_1,gender_1,n_1,n_2,group_name_1,group_name_2,n_excluded_1,fussers_1,exclusionCriteria,words,test_words,number_syllables,duration_syllables,ForwardTP_target,ForwardTP_nonword,frequency_balanced,familiarization_time,num_test_trials,duration_test_trial,method,exposure_phase,response_mode,dependent_measure,participant_design,HTP_x_1,SD_1,LTP_x_2,SD_2,corr,t,F,d,d_var,p_val_reported,reported_sig,proportion_preference,familiarity,Notes:,ResultValues_Checked?
AslinSaffranNewport1998,"Aslin, R. N., Saffran, J. R., & Newport, E. L. (1998). Computation of conditional probability statistics by 8-month-old infants. Psychological science, 9(4), 321-324.","Aslin, Saffran, & Newport (1998)",yes,yes,SK/AKB,yes,NA,1,1,frequency balanced,American English,,artificial,native,,MacinTalk,none,,,typical,8,243.52,,30.44,NA,30,,,,7,6,"fussiness, drowsiness","Corpus 1: pabiku, tibudo, golatu, daropi; Corpus 2: tudaro, pigola, bikuti, budopa","pabiku, tibudo, tudaro, pigola",3,222.2222222,1,0.5,yes,180,12,unlimited,HPP,familiarization,behavior,looking_time,within_two,6.78,1.971801207,7.36,2.300434742,,2.1,,,,<0.05,yes,,novelty,actually 2 groups but they collapse the results and say no group differences. Int to note that they argue the novelty pref is a strong argument that the learning was based on TPs and not on frequency (and hence that the infants were showing a familiarity pref for the bigrams which are more frequent in the part-words). May not be as clear now.,yes
Graf-EstesLewWilliams2015,"Graf Estes, K. , & Lew-Williams, C. (2015). Listening through voices: Infant statistical word segmentation across multiple speakers. Developmental psychology, 51(11), 1517.",Graf Estes & Lew-Williams (2015),yes,yes,AKB,no,multiple voices in familiarization; novel voice test; 30sec extra familiarization after short delay,1,1,Eight voices Younger; consistent gender test,American English,mono,artificial,mostly native,,natural,prosody,yes,yes,typical,8.3,252.652,,30.44,0.48,25,,,,10,4,"fussiness, excessive movement, experimenter error, listening time difference to words vs part-words greater than 2.5 SD from mean","Lang 1: timay, dobu, gapi, moku; Lang 2: pimo, kuga, buti, maydo","timay, dobu, pimo, kuga",2,330,1,0.5,yes,360,16,20,CF,familiarization,behaviour,looking_time,within_two,,,,,,-2.96,,0.4,,0.007,yes,,familiarity,reported stats for block 1; see paper for more analyses,yes
Graf-EstesLewWilliams2015,"Graf Estes, K. , & Lew-Williams, C. (2015). Listening through voices: Infant statistical word segmentation across multiple speakers. Developmental psychology, 51(11), 1517.",Graf Estes & Lew-Williams (2015),yes,yes,AKB,no,multiple voices in familiarization; novel voice test; 30sec extra familiarization after short delay,1,1,Eight voices Younger; consistent gender test,American English,mono,artificial,mostly native,,natural,prosody,yes,yes,typical,8.3,252.652,,30.44,0.48,25,,,,,,,"Lang 1: timay, dobu, gapi, moku; Lang 2: pimo, kuga, buti, maydo","timay, dobu, pimo, kuga",2,330,1,0.5,yes,360,16,20,CF,familiarization,behaviour,looking_time,within_two,,,,,,-1.34,,0.21,,0.194,yes,,novelty,,yes
Graf-EstesLewWilliams2015,"Graf Estes, K. , & Lew-Williams, C. (2015). Listening through voices: Infant statistical word segmentation across multiple speakers. Developmental psychology, 51(11), 1517.",Graf Estes & Lew-Williams (2015),yes,yes,AKB,no,multiple voices in familiarization; novel voice test; 30sec extra familiarization after short delay,1,2,Eight Voices Older;  consistent gender test,American English,mono,artificial,mostly native,,natural,prosody,yes,yes,typical,10.8,328.752,,21.308,0.56,25,,,,,,,"Lang 1: timay, dobu, gapi, moku; Lang 2: pimo, kuga, buti, maydo","timay, dobu, pimo, kuga",2,330,1,0.5,yes,360,16,20,CF,familiarization,behaviour,looking_time,within_two,,,,,,-2.22,,0.41,,0.036,yes,,familiarity,,yes
Graf-EstesLewWilliams2015,"Graf Estes, K. , & Lew-Williams, C. (2015). Listening through voices: Infant statistical word segmentation across multiple speakers. Developmental psychology, 51(11), 1517.",Graf Estes & Lew-Williams (2015),yes,yes,AKB,no,multiple voices in familiarization; novel voice test; 30sec extra familiarization after short delay,1,2,Eight Voices Older;  consistent gender test,American English,mono,artificial,mostly native,,natural,prosody,yes,yes,typical,10.8,328.752,,21.308,0.56,25,,,,,,,"Lang 1: timay, dobu, gapi, moku; Lang 2: pimo, kuga, buti, maydo","timay, dobu, pimo, kuga",2,330,1,0.5,yes,360,16,20,CF,familiarization,behaviour,looking_time,within_two,,,,,,0.973,,0.16,,0.34,yes,,novelty,,yes
Graf-EstesLewWilliams2015,"Graf Estes, K. , & Lew-Williams, C. (2015). Listening through voices: Infant statistical word segmentation across multiple speakers. Developmental psychology, 51(11), 1517.",Graf Estes & Lew-Williams (2015),yes,yes,AKB,no,multiple voices in familiarization; novel voice test; 30sec extra familiarization after short delay,2,1,Eight voices; inconsistent gender test voice,American English,mono,artificial,mostly native,,natural,prosody,yes,yes,typical,8.1,246.564,,27.396,0.5,24,,,,10,6,"fussiness, excessive movement, experimenter error, listening time difference to words vs part-words greater than 2.5 SD from mean","Lang 1: timay, dobu, gapi, moku; Lang 2: pimo, kuga, buti, maydo","timay, dobu, pimo, kuga",2,330,1,0.5,yes,360,16,20,CF,familiarization,behaviour,looking_time,within_two,10.28,3.38,9.52,3.14,,,,,,,,,familiarity,,yes
Graf-EstesLewWilliams2015,"Graf Estes, K. , & Lew-Williams, C. (2015). Listening through voices: Infant statistical word segmentation across multiple speakers. Developmental psychology, 51(11), 1517.",Graf Estes & Lew-Williams (2015),yes,yes,AKB,no,multiple voices in familiarization; novel voice test; 30sec extra familiarization after short delay,2,1,Eight voices; inconsistent gender test voice,American English,mono,artificial,mostly native,,natural,prosody,yes,yes,typical,8.1,246.564,,27.396,0.5,24,,,,,,,"Lang 1: timay, dobu, gapi, moku; Lang 2: pimo, kuga, buti, maydo","timay, dobu, pimo, kuga",2,330,1,0.5,yes,360,16,20,CF,familiarization,behaviour,looking_time,within_two,,,,,,,,,,,,,familiarity,,yes
Graf-EstesLewWilliams2015,"Graf Estes, K. , & Lew-Williams, C. (2015). Listening through voices: Infant statistical word segmentation across multiple speakers. Developmental psychology, 51(11), 1517.",Graf Estes & Lew-Williams (2015),yes,yes,AKB,no,multiple voices in familiarization; novel voice test; 30sec extra familiarization after short delay,3,1,Two Voices Younger,American English,mono,artificial,mostly native,,natural,prosody,yes,yes,typical,7.9,240.476,,30.44,0.48,25,,,,9,5,"fussiness, excessive movement, experimenter error","Lang 1: timay, dobu, gapi, moku; Lang 2: pimo, kuga, buti, maydo","timay, dobu, pimo, kuga",2,330,1,0.5,yes,360,16,20,CF,familiarization,behaviour,looking_time,within_two,,,,,,,,,,,,,novelty,"The main effect of age group was significant, F(1, 48)􏰀4.29,p􏰀.04,􏰃p2􏰀.082. The younger infants listened significantly longer (M􏰀9.60 s,SD􏰀2.95) than the older infants (M􏰀7.94,SD􏰀2.71). There was also a main effect of test block,F(1, 48)􏰀53.26,p􏰂.001,􏰃p2􏰀.53. Infants listened significantly longer overall during Block 1(M􏰀10.60s,SD􏰀3.82)thanduringBlock2(M􏰀7.00s,SD􏰀3.23). The main effect of test item was not significant,F(1, 48)􏰀1.23,p􏰀.27,􏰃p2􏰀.025. Infants did not differentiate the word and part-word test items. None of the interactions (Test Item􏰁Age, Test Block􏰁Age, Test Item􏰁Test Block, and Test Item􏰁Test Block􏰁Age) was significant, allFs􏰂1",yes
Graf-EstesLewWilliams2015,"Graf Estes, K. , & Lew-Williams, C. (2015). Listening through voices: Infant statistical word segmentation across multiple speakers. Developmental psychology, 51(11), 1517.",Graf Estes & Lew-Williams (2015),yes,yes,AKB,no,multiple voices in familiarization; novel voice test; 30sec extra familiarization after short delay,3,2,Two Voices Older,American English,mono,artificial,mostly native,,natural,prosody,yes,yes,typical,11.2,340.928,,27.396,0.56,25,,,,,,,"Lang 1: timay, dobu, gapi, moku; Lang 2: pimo, kuga, buti, maydo","timay, dobu, pimo, kuga",2,330,1,0.5,yes,360,16,20,CF,familiarization,behaviour,looking_time,within_two,,,,,,,,,,,,,novelty,"The main effect of age group was significant, F(1, 48)􏰀4.29,p􏰀.04,􏰃p2􏰀.082. The younger infants listened significantly longer (M􏰀9.60 s,SD􏰀2.95) than the older infants (M􏰀7.94,SD􏰀2.71). There was also a main effect of test block,F(1, 48)􏰀53.26,p􏰂.001,􏰃p2􏰀.53. Infants listened significantly longer overall during Block 1(M􏰀10.60s,SD􏰀3.82)thanduringBlock2(M􏰀7.00s,SD􏰀3.23). The main effect of test item was not significant,F(1, 48)􏰀1.23,p􏰀.27,􏰃p2􏰀.025. Infants did not differentiate the word and part-word test items. None of the interactions (Test Item􏰁Age, Test Block􏰁Age, Test Item􏰁Test Block, and Test Item􏰁Test Block􏰁Age) was significant, allFs􏰂2",yes
Graf-EstesLewWilliams2015,"Graf Estes, K. , & Lew-Williams, C. (2015). Listening through voices: Infant statistical word segmentation across multiple speakers. Developmental psychology, 51(11), 1517.",Graf Estes & Lew-Williams (2015),yes,yes,AKB,no,multiple voices in familiarization; novel voice test; 30sec extra familiarization after short delay,4,1,Two Voices Younger; Long exposure,American English,mixed,artificial,mostly native,,natural,prosody,yes,yes,typical,8.2,249.608,,27.396,0.52,25,,,,4,4,,"Lang 1: timay, dobu, gapi, moku; Lang 2: pimo, kuga, buti, maydo","timay, dobu, pimo, kuga",2,330,1,0.5,yes,540,16,20,CF,familiarization,behaviour,looking_time,within_two,,,,,,,,,,,,,novelty,"A 2 (test Item) x 2 (Test Block) ...... main effect of test block, F(1,24)=16.84, p<.001, eta squared = .41. .. The main effect of test item was not significant, F < 1.",yes
GrafEstes2012,"Graf Estes, K. (2012). Infants generalize representations of statistically segmented words. Front. Psychol., 29, October 2012.",Graf Estes (2012),yes,yes,AKB,half,NA,1,1,Consistent,American English,not entirely mono,artificial,native,,natural,none,,,typical,11.1,337.884,,39.572,0.375,28,,,,10,8,"fussiness, listening time diffs bw words & pw that were over 2.5 SD from the mean","Lang 1: timay, dobu, gapi, moku; Lang 2: pimo, kuga, buti, maydo","timay, dobu, pimo, kuga",2,330,1,0.5,yes,330,16,20,CF,familiarization,behaviour,looking_time,within_two,,,,,,2.56,,0.31,,0.02,yes,0.7142857143,novelty,"fam voice = female; test voice (inconsistent condtion) = male. Fam and test in DIFFERENT rooms; 30 sec RE-FAMILIARIZATION while watching silent cartoon clip during re-fam; There was no main effect of condition and no main effect of trial type, F’s < 1. There was a significant interaction of condition by trial type, F(1, 54) = 12.4, p = 0.001, η2p=0.19; rest of paper is word learning so prob not comparable",yes
GrafEstes2012,"Graf Estes, K. (2012). Infants generalize representations of statistically segmented words. Front. Psychol., 29, October 2012.",Graf Estes (2012),yes,yes,AKB,no,different voice at test,1,2,Inconsistent,American English,not entirely mono,artificial,native,,natural,none,,,typical,11.1,337.884,,39.572,0.375,28,,,,9,9,"fussiness, listening time diffs bw words & pw that were over 2.5 SD from the mean","Lang 1: timay, dobu, gapi, moku; Lang 2: pimo, kuga, buti, maydo","timay, dobu, pimo, kuga",2,330,1,0.5,yes,330,16,20,CF,familiarization,behaviour,looking_time,within_two,,,,,,-2.41,,0.25,,0.02,yes,0.6071428571,familiarity,"fam voice = female; test voice (inconsistent condtion) = male. Fam and test in DIFFERENT rooms; 30 sec RE-FAMILIARIZATION while watching silent cartoon clip during re-fam; There was no main effect of condition and no main effect of trial type, F’s < 1. There was a significant interaction of condition by trial type, F(1, 54) = 12.4, p = 0.001, η2p=0.19",yes
HaySaffran2012,"Hay, J. F., & Saffran, J. R. (2012). Rhythmic grouping biases constrain infant statistical learning. Infancy, 17(6), 610-641.",Hay & Saffran (2012),yes,yes,LS/AKB,half,includes additional cue,1,1,intensity_trochaic,American English,mono,artificial,native,,MacInTalk,intensity,no,no,typical,9,273.96,,42.616,NA,22,,,,15.75,13.5,"fussiness, more than one trial of same test item, equipment failure","diti,bugo,dapu,dobi","dapu, dobi, godi, tibu",2,260,1,0.2-0.4,yes,180,12,20,HPP,familiarization,behavior,looking_time,within_two,,,,,,5.6,,0.99,,0.00,yes,0.8181818182,novelty,test stimuli were 300 ms no stress cues,yes
HaySaffran2012,"Hay, J. F., & Saffran, J. R. (2012). Rhythmic grouping biases constrain infant statistical learning. Infancy, 17(6), 610-641.",Hay & Saffran (2012),yes,yes,LS/AKB,half,includes additional cue,1,2,duration_trochaic,American English,mono,artificial,native,,MacInTalk,duration,no,no,typical,9,273.96,,42.616,NA,22,,,,15.75,13.5,"fussiness, more than one trial of same test item, equipment failure","diti,bugo,dapu,dobi","dapu, dobi, godi, tibu",2,173 OR 346,1,0.2-0.4,yes,180,12,20,HPP,familiarization,behavior,looking_time,within_two,,,,,,0.5,,0.04,,0.84,no,0.5,novelty,test stimuli were 300 ms no stress cues,yes
HaySaffran2012,"Hay, J. F., & Saffran, J. R. (2012). Rhythmic grouping biases constrain infant statistical learning. Infancy, 17(6), 610-641.",Hay & Saffran (2012),yes,yes,LS/AKB,no,"includes additional cue, cue opposite TP",1,3,intensity_iambic,American English,mono,artificial,native,,MacInTalk,intensity,yes,yes,typical,9,273.96,,42.616,NA,22,,,,15.75,13.5,"fussiness, more than one trial of same test item, equipment failure","diti,bugo,dapu,dobi","dapu, dobi, godi, tibu",2,260,1,0.2-0.4,yes,180,12,20,HPP,familiarization,behavior,looking_time,within_two,,,,,,1.4,,0.29,,0.18,no,0.6363636364,novelty,test stimuli were 300 ms no stress cues,yes
HaySaffran2012,"Hay, J. F., & Saffran, J. R. (2012). Rhythmic grouping biases constrain infant statistical learning. Infancy, 17(6), 610-641.",Hay & Saffran (2012),yes,yes,LS/AKB,no,"includes additional cue, cue opposite TP",1,4,duration_iambic,American English,mono,artificial,native,,MacInTalk,duration,yes,yes,typical,9,273.96,,42.616,NA,22,,,,15.75,13.5,"fussiness, more than one trial of same test item, equipment failure","diti,bugo,dapu,dobi","dapu, dobi, godi, tibu",2,173 OR 346,1,0.2-0.4,yes,180,12,20,HPP,familiarization,behavior,looking_time,within_two,,,,,,2.7,,0.58,,0.01,yes,0.7727272727,novelty,test stimuli were 300 ms no stress cues,yes
HaySaffran2012,"Hay, J. F., & Saffran, J. R. (2012). Rhythmic grouping biases constrain infant statistical learning. Infancy, 17(6), 610-641.",Hay & Saffran (2012),yes,yes,LS/AKB,half,includes additional cue,3,1,intensity_trochaic,American English,,artificial,native,,MacInTalk,intensity,no,no,typical,6.6,200.904,,27.396,NA,22,,,,7.25,5,"fussiness or crying, parental interference, not noticing lights, looking time average <3 sec to one or both sides","diti,bugo,dapu,dobi","dapu, dobi, godi, tibu",2,260,1,0.2-0.4,yes,180,12,20,HPP,familiarization,behavior,looking_time,within_two,,,,,,2.8,,0.61,,0.01,yes,0.7727272727,novelty,test stimuli were 300 ms no stress cues,yes
HaySaffran2012,"Hay, J. F., & Saffran, J. R. (2012). Rhythmic grouping biases constrain infant statistical learning. Infancy, 17(6), 610-641.",Hay & Saffran (2012),yes,yes,LS/AKB,half,includes additional cue,3,2,duration_trochaic,American English,,artificial,native,,MacInTalk,duration,no,no,typical,6.6,200.904,,27.396,NA,22,,,,7.25,5,"fussiness or crying, parental interference, not noticing lights, looking time average <3 sec to one or both sides","diti,bugo,dapu,dobi","dapu, dobi, godi, tibu",2,173 OR 346,1,0.2-0.4,yes,180,12,20,HPP,familiarization,behavior,looking_time,within_two,,,,,,1.3,,0.3,,0.18,no,NA,novelty,test stimuli were 300 ms no stress cues,yes
HaySaffran2012,"Hay, J. F., & Saffran, J. R. (2012). Rhythmic grouping biases constrain infant statistical learning. Infancy, 17(6), 610-641.",Hay & Saffran (2012),yes,yes,LS/AKB,no,"includes additional cue, cue opposite TP",3,3,intensity_iambic,American English,,artificial,native,,MacInTalk,intensity,yes,yes,typical,6.6,200.904,,27.396,NA,22,,,,7.25,5,"fussiness or crying, parental interference, not noticing lights, looking time average <3 sec to one or both sides","diti,bugo,dapu,dobi","dapu, dobi, godi, tibu",2,260,1,0.2-0.4,yes,180,12,20,HPP,familiarization,behavior,looking_time,within_two,,,,,,0.5,,0.00,,0.99,no,NA,novelty,test stimuli were 300 ms no stress cues,yes
HaySaffran2012,"Hay, J. F., & Saffran, J. R. (2012). Rhythmic grouping biases constrain infant statistical learning. Infancy, 17(6), 610-641.",Hay & Saffran (2012),yes,yes,LS/AKB,no,"includes additional cue, cue opposite TP",3,4,duration_iambic,American English,,artificial,native,,MacInTalk,duration,yes,yes,typical,6.6,200.904,,27.396,NA,22,,,,7.25,5,"fussiness or crying, parental interference, not noticing lights, looking time average <3 sec to one or both sides","diti,bugo,dapu,dobi","dapu, dobi, godi, tibu",2,173 OR 346,1,0.2-0.4,yes,180,12,20,HPP,familiarization,behavior,looking_time,within_two,,,,,,0.5,,0.17,,0.46,no,0.5,novelty,test stimuli were 300 ms no stress cues,yes
JohnsonJusczyk2001,"Johnson, E. K. & Jusczyk, P. W.Word segmentation by 8-month-olds: when speech cues count more than statistics. Journal of Memory and Language, 44, 2001",Johnson & Jusczyk (2001),yes,yes,AKB,yes,NA,1,1,TP,American English,mono,artificial,native,,natural,none,,,typical,8.015768725,244,,35,0.4375,16,,,,4,4,crying,"Lang A: pabiku, tibudo, golatu, daropi; :ang B: tudaro, pigola, bikuti, budopa","pabiku, tibudo, tudaro, pigola",3,273,1,0.33,no,147,12,19.785,HPP,familiarization,behaviour,looking_time,within_two,6.49,2.5,8.25,3.1,,,8.47,,,0.01,yes,0.81,novelty,273 for duration of syllables (highlighted in pink),yes
JohnsonJusczyk2001,"Johnson, E. K. & Jusczyk, P. W.Word segmentation by 8-month-olds: when speech cues count more than statistics. Journal of Memory and Language, 44, 2001",Johnson & Jusczyk (2001),yes,yes,AKB,no,"includes different cue, not aligned with TPs",2,1,Stress,American English,mono,artificial,native,,natural,stress,yes,,typical,8.114323259,247,,21,0.6875,16,,,,4,4,crying,"Lang A: pabiku, tibudo, golaTU, daroPI; :ang B: tudaro, pigola, bikuTI, budoPA","pabiku, tibudo, tudaro, pigola",3,273,1,0.33,no,147,12,19.785,HPP,familiarization,behaviour,looking_time,within_two,8,2.5,6.59,1.6,,,7.41,,,0.01,yes,0.6875,familiarity,interpreted as stress being weighed more than statistics / stressed sylllables only 15 x in familiarization; stressed syllables average 306 ms,yes
JohnsonJusczyk2001,"Johnson, E. K. & Jusczyk, P. W.Word segmentation by 8-month-olds: when speech cues count more than statistics. Journal of Memory and Language, 44, 2001",Johnson & Jusczyk (2001),yes,yes,AKB,no,"includes additional cue, cue opposite TP",3,1,Co-articulation,American English,mono,artificial,native,,natural,coarticulation,yes,yes,typical,7.982917214,243,,23,0.5,16,,,,6,6,crying,"Lang A: pabiku, tibudo, golatu(d), daropi(g); Lang B: tudaro, pigola, bikuti(b), budopa(b)","pabiku, tibudo, tudaro, pigola",3,273,1,0.33,no,147,12,19.785,HPP,familiarization,behaviour,looking_time,within_two,8.06,2.2,6.45,1.8,,,7.57,,,0.01,yes,0.75,familiarity,interpreted as coarticulation being weighed more than statistics; 2 PW tested is coarticulated during fam; not co-articulated at test,yes
JohnsonJusczyk2001,"Johnson, E. K. & Jusczyk, P. W.Word segmentation by 8-month-olds: when speech cues count more than statistics. Journal of Memory and Language, 44, 2001",Johnson & Jusczyk (2001),yes,yes,AKB,half,includes additional cue,4,1,Internal_Coarticulation,American English,mono,artificial,native,,natural,coarticulation,no,no,typical,7.884362681,240,,30,0.4,20,,,,6,6,crying,"Lang A: pa(b)biku, ti(b)budo, golatu, daropi; Lang B: tu(d)daro, pi(g)gola, bikuti, budopa","pabiku, tibudo, tudaro, pigola",3,273,1,0.33,no,147,12,19.785,HPP,familiarization,behaviour,looking_time,within_two,6,1.92,7.54,2.7,,,6.17,,,0.02,yes,0.75,novelty,"2 W coarticulated in fam, not at test",yes
