study_ID,long_cite,short_cite,INCLUDE?,peer_reviewed,coder,DirectRep,DirectRep_ReasonNo,expt_num,same_infant,expt_condition,native_lang,mono_bilingual,stimuli_type,test_lang_type,test_lang,test_lang_program,additional_cue,cue_conflict_TP,cue_conflict_Native,infant_type,mean_age_months,mean_age_1,mean_age_2,age_range_1,gender_1,n_1,n_2,group_name_1,group_name_2,n_excluded_1,fussers_1,exclusionCriteria,words,test_words,number_syllables,duration_syllables,ForwardTP_target,ForwardTP_nonword,frequency_balanced,familiarization_time,num_test_trials,duration_test_trial,method,exposure_phase,response_mode,dependent_measure,participant_design,HTP_x_1,SD_1,LTP_x_2,SD_2,corr,t,F,d,d_var,p_val_reported,reported_sig,proportion_preference,familiarity,Notes:,ResultValues_Checked?
JohnsonJusczyk2003b,"Johnson, E. K., & Jusczyk, P. W. (2003). Exploring statistical learning by 8-month-olds: The role of complexity and variation. Jusczyk Lab final report, 141-148.",Johnson & Jusczyk (2003)b,yes,no,AKB,yes,NA,1,1,mixed fam and test_trisyllables,American English,,artificial,native,,natural,none,,,typical,8.14717477,248,,30.44,0.541666667,24,,,,3,3,fussiness,"Language A: pabiku, tibudo, gola, tudaropi; Lang B: pigola, tudaro, biku, tibudopa","Lang A: pabiku, pitibu; gola; dotu Lang B: tudaro, papigo, biku, lati","2, 3, and 4",278,1,0.33,no,150,12,19.785,HPP,familiarization,behaviour,looking-time,within_two,7.18,2.4,7.44,2.9,,,,,,,,,novelty,"There was a significant effect of group, F(1, 22) = 5.06, p < .05.",yes
JohnsonJusczyk2003b,"Johnson, E. K., & Jusczyk, P. W. (2003). Exploring statistical learning by 8-month-olds: The role of complexity and variation. Jusczyk Lab final report, 141-148.",Johnson & Jusczyk (2003)b,yes,no,AKB,yes,NA,1,1,mixed fam and test_bisyllables,American English,,artificial,native,,natural,none,,,typical,8.14717477,248,,30.44,0.541666667,24,,,,3,3,fussiness,"Language A: pabiku, tibudo, gola, tudaropi; Lang B: pigola, tudaro, biku, tibudopa","Lang A: pabiku, pitibu; gola; dotu Lang B: tudaro, papigo, biku, lati","2, 3, and 4",278,1,0.33,no,150,12,19.785,HPP,familiarization,behaviour,looking-time,within_two,7.36,2.4,7.28,2.7,,,,,,,,,familiarity,,yes
JohnsonJusczyk2003b,"Johnson, E. K., & Jusczyk, P. W. (2003). Exploring statistical learning by 8-month-olds: The role of complexity and variation. Jusczyk Lab final report, 141-148.",Johnson & Jusczyk (2003)b,yes,no,AKB,yes,NA,2,1,"mixed fam, uniform test",American English,,artificial,native,,natural,none,,,typical,8.081471748,246,,38,0.541666667,24,,,,3,3,fussiness,"Language A: pabiku, tibudo, gola, tudaropi; Lang B: pigola, tudaro, biku, tibudopa","Lang A: pabiku, pitibu; gola; dotu Lang B: tudaro, papigo, biku, lati","2, 3, and 4",278,1,0.33,no,150,12,19.785,HPP,familiarization,behaviour,looking-time,within_two,6.6,2.2,7.3,1.9,,,,,,,,0.375,novelty,,yes
JohnsonSeidl2009,"Johnson, E. K., Seidl, A. H. (2009) At 11 months, prosody still outranks statistics. Developmental Science 12:1 pp 131-141",Johnson & Seidl (2009),yes,yes,GG,yes,NA,1,1,TP,American English,,artificial,native,,natural,none,,,typical,11.00525624,335,,38.05,0.5,20,,,,7.5,5,"fussiness, sleepiness or parental interference","Language A: golatu, daropi, pabiku, tibudo; Language B: tudaro, pigola, bikuti, budopa","pabiku, tibudo, tudaro, pigola",3,273,1,0.33,no,150,12,19.785,HPP,familiarization,behavior,looking_time,within_two,8.06,2.47,7.08,2.8,,,7.76,,,,yes,0.9,familiarity,"stress is via amplitude, lengthening and pitch; in 'vs' conditions it's word final; in ""+"" conditions it's word-intial",yes
JohnsonSeidl2009,"Johnson, E. K., Seidl, A. H. (2009) At 11 months, prosody still outranks statistics. Developmental Science 12:1 pp 131-141",Johnson & Seidl (2009),yes,yes,GG,no,conflicting additional cues,1,2,stress vs TP,American English,,artificial,native,,natural,stress,yes,yes,typical,11.00525624,335,,38.05,0.5,20,,,,7.5,5,"fussiness, sleepiness or parental interference","Language A: golaTU, daroPI, pabiku, tibudo; Language B: tudaro, pigola, bikuti, budopa","pabiku, tibudo, tudaro, pigola",3,273,1,0.33,no,150,12,19.785,HPP,familiarization,behavior,looking_time,within_two,7.79,2.7,8.6,2.5,,,4.82,,,,yes,0.75,novelty,"stress is via amplitude, lengthening and pitch; in 'vs' conditions it's word final; in ""+"" conditions it's word-intial",yes
JohnsonSeidl2009,"Johnson, E. K., Seidl, A. H. (2009) At 11 months, prosody still outranks statistics. Developmental Science 12:1 pp 131-141",Johnson & Seidl (2009),yes,yes,GG,half,additional cue,2,1,stress + TP,American English,,artificial,native,,natural,stress,no,no,typical,10.64388962,324,,38.05,0.4166666667,24,,,,1,1,fussiness,"Language A: golatu, daropi, pabiku, tibudo; Language B: tudaro, pigola, bikuti, budopa",,3,273,1,0.33,no,150,12,19.785,HPP,familiarization,behavior,looking_time,within_two,8.07,2.9,8.04,2.6,,,,,,0.84,no,0.46,familiarity,"stress is via amplitude, lengthening and pitch; in 'vs' conditions it's word final; in ""+"" conditions it's word-intial; this is not really a coordinating cue bc it's not truly trochaic.",yes
JohnsonSeidl2009,"Johnson, E. K., Seidl, A. H. (2009) At 11 months, prosody still outranks statistics. Developmental Science 12:1 pp 131-141",Johnson & Seidl (2009),yes,yes,GG,half,additional cue,3,1,stress + TP,American English,,artificial,native,,natural,stress,no,no,typical,10.84099869,330,,30.44,0.5666666667,15,,,,2,,fussiness or parental interference,"dimu, ludo, baro, gafi","ludo, gafi, muba, rodi",2,250,1,0-0.4,yes,,12,20,HPP,familiarization,behavior,looking_time,within_two,7.26,1.8,6.2,1.7,,-2.5,,,,0.03,yes,0.7333333333,familiarity,test items different recordings with no coarticulation cues,yes
JohnsonSeidl2009,"Johnson, E. K., Seidl, A. H. (2009) At 11 months, prosody still outranks statistics. Developmental Science 12:1 pp 131-141",Johnson & Seidl (2009),yes,yes,AKB,no,conflicting additional cues,3,2,stress vs TP,American English,,artificial,native,,natural,stress,no,yes,typical,10.84099869,330,,30.44,0.5666666667,15,,,,2,,fussiness or parental interference,"dimu, ludo, baro, gafi","ludo, gafi, muba, rodi",2,250,1,0-.4,yes,,12,20,HPP,familiarization,behavior,looking_time,within_two,7.1,1.8,8.3,2.2,,2.8,,,,0.01,yes,0.8666666667,novelty,test items different recordings with no coarticulation cues,yes
JohnsonTyler2010,"Johnson, E. K., & Tyler, M. D. (2010). Testing the limits of statistical learning for word segmentation. Developmental science, 13(2), 339-345.",Johnson & Tyler (2010),yes,yes,AKB,yes,NA,1,1,uniform 5 mo,Dutch,,aritificial,native,,MBROLA,none,,,typical,5.880420499,179,,34,0.4791666667,24,,,,4.5,2,"fussiness, refusal to look, parental/sibling interference",each infant heard own language,disyllabic,2,273,?,?,yes,147,12,20.01,HPP,familiarization,behaviour,looking_time,within_two,7.44,2.057571384,8.38,2.400499948,,,,,,,,0.6666666667,novelty,"There was no main effect of age, F(1,92) = 0.14, or language type, F(1, 92) = 0.12, but there was a significant main effect of test item type, F(1,92) = 4.93, ηp 2 = .05, such that orientation times were longer overall for partwords than words. Importantly, there was a significant two-way interaction between language type and test item, F(1,92) = 8.62, ηp 2 = .09, but no three-way interaction between those two factors and age, F(1,92) = 0.07. A simple effects test (Winer, Brown, & Michels, 1991) showed infants, collapsed across age, oriented longer to partwords than words in the UWL condition (F(1,92) = 13.30, ηp 2 = .13), but not in the MWL condition (F(1,92) = 0.26).",yes
JohnsonTyler2010,"Johnson, E. K., & Tyler, M. D. (2010). Testing the limits of statistical learning for word segmentation. Developmental science, 13(2), 339-345.",Johnson & Tyler (2010),yes,yes,AKB,yes,NA,1,2,mixed 5 mo,Dutch,,aritificial,native,,MBROLA,none,,,typical,5.880420499,179,,34,0.479166667,24,,,,4.5,2,"fussiness, refusal to look, parental/sibling interference",each infant heard own language,disyllabic,2 and 3,273,?,?,yes,147,12,20.01,HPP,familiarization,behaviour,looking_time,within_two,7.14,2.547469332,7.03,2.743428512,,,,,,,,0.5,familiarity,,yes
JohnsonTyler2010,"Johnson, E. K., & Tyler, M. D. (2010). Testing the limits of statistical learning for word segmentation. Developmental science, 13(2), 339-345.",Johnson & Tyler (2010),yes,yes,AKB,yes,NA,1,3,uniform 8 mo,Dutch,,aritificial,native,,MBROLA,none,,,typical,8.70565046,265,,17,0.375,24,,,,7,3.5,"fussiness, falling asleep, computer error, parental/sibling interference, looking times greater than 3SD from the mean (1)",each infant heard own language,disyllabic,2,273,?,?,yes,197,12,20.01,HPP,familiarization,behaviour,looking_time,within_two,6.56,1.81262241,7.64,2.008581589,,,,,,,,0.6666666667,novelty,,yes
JohnsonTyler2010,"Johnson, E. K., & Tyler, M. D. (2010). Testing the limits of statistical learning for word segmentation. Developmental science, 13(2), 339-345.",Johnson & Tyler (2010),yes,yes,AKB,yes,NA,1,4,mixed 8 mo,Dutch,,aritificial,native,,MBROLA,none,,,typical,8.70565046,265,,17,0.375,24,,,,7,3.5,"fussiness, falling asleep, computer error, parental/sibling interference, looking times greater than 3SD from the mean (1)",each infant heard own language,disyllabic,2 and 3,273,?,?,yes,197,12,20.01,HPP,familiarization,behaviour,looking_time,within_two,8.13,2.596459127,8.31,2.449489743,,,,,,,,0.5833333333,novelty,,yes
LewWilliamsSaffran2012,"Lew-Williams, C., & Saffran, J. R. (2012). All words are not created equal: Expectations about word length guide infant statistical learning. Cognition, 122(2), 241-246.",Lew-Williams & Saffran (2012),yes,yes,CB,no,primes,1,1,consistent22 ,American English,,artificial,native,,natural,prime,no,no,typical,,304.4,,57.836,0.4479166667,24,,,,10,7.25,,,,,,,,,,,,HPP,familiarization,behaviour,looking_time,within_two,9.21,3.243124419,8.14,2.684640758,,,,,,,,0.375,familiarity,,yes
LewWilliamsSaffran2012,"Lew-Williams, C., & Saffran, J. R. (2012). All words are not created equal: Expectations about word length guide infant statistical learning. Cognition, 122(2), 241-246.",Lew-Williams & Saffran (2012),yes,yes,CB,no,primes,1,2,consistent33,American English,,artificial,native,,natural,prime,no,no,typical,,304.4,,57.836,0.4479166667,24,,,,10,7.25,,,,,,,,,,,,HPP,familiarization,behaviour,looking_time,within_two,8.24,2.792418307,7.23,3.081458096,,,,,,,,0.3333333333,familiarity,,yes
LewWilliamsSaffran2012,"Lew-Williams, C., & Saffran, J. R. (2012). All words are not created equal: Expectations about word length guide infant statistical learning. Cognition, 122(2), 241-246.",Lew-Williams & Saffran (2012),yes,yes,CB,no,primes,1,3,inconsistent32,American English,,artificial,native,,natural,prime,yes,,typical,,304.4,,57.836,0.4479166667,24,,,,10,7.25,,,,,,,,,,,,HPP,familiarization,behaviour,looking_time,within_two,7.48,3.184336666,7.4,2.714034635,,,,,,,,0.5833333333,novelty,,yes
LewWilliamsSaffran2012,"Lew-Williams, C., & Saffran, J. R. (2012). All words are not created equal: Expectations about word length guide infant statistical learning. Cognition, 122(2), 241-246.",Lew-Williams & Saffran (2012),yes,yes,CB,no,primes,1,4,inconsistent23,American English,,artificial,native,,natural,prime,yes,,typical,,304.4,,57.836,0.4479166667,24,,,,10,7.25,,,,,,,,,,,,HPP,familiarization,behaviour,looking_time,within_two,6.57,2.204540769,6.7,1.695046902,,,,,,,,0.5416666667,novelty,,yes
MersadNazzi2012,"Mersad, K., & Nazzi, T. (2012). When Mommy comes to the rescue of statistics: Infants combine top-down and bottom-up cues to segment speech. Language Learning and Development, 8(3), 303-315.",Mersad & Nazzi (2012),yes,yes,AKB,yes,NA,1,1,Uniform WL,French,mono,artificial,native,,MBROLA,none,,,typical,8.624178712,262.52,,33.68,0.4,20,,,,3,3,,"Lang A: pabiku, tibudo, golatu, daropi; Lang B: tudaro, pigola, budopa, bikuti","tudaro, pigola, pabiku, tibudo",3,222,1,0.5,yes,181.8,,13.65,HPP,familiarization,behavior,looking_time,within_two,6.68,2.34,8.48,2.65,,3.25,,,,0.00,yes,0.7,novelty,,yes
MersadNazzi2012,"Mersad, K., & Nazzi, T. (2012). When Mommy comes to the rescue of statistics: Infants combine top-down and bottom-up cues to segment speech. Language Learning and Development, 8(3), 303-315.",Mersad & Nazzi (2012),yes,yes,AKB,no,additional cue,2,2,Mixed WL + maman,French,mono,artificial,native,,MBROLA,familiar word,no,no,typical,8.427069645,256.52,,32.88,0.4,20,,,,2,2,,"Lang A: pabi, tibu, golatu, daropi, mama; Lang B: tuda, pigo, budopa, bikuti, mama","tuda, pigo, pabi, tibu",2 and 3,222,1,0.5,yes,,,13.65,HPP,familiarization,behavior,looking_time,within_two,6.71,1.59,5.87,1.25,,-2.53,,,,0.02,yes,0.6,familiarity,,yes
MersadNazzi2012,"Mersad, K., & Nazzi, T. (2012). When Mommy comes to the rescue of statistics: Infants combine top-down and bottom-up cues to segment speech. Language Learning and Development, 8(3), 303-315.",Mersad & Nazzi (2012),yes,yes,AKB,yes,NA,3,3,Mixed WL,French,mono,artificial,native,,MBROLA,none,,,typical,8.689881735,264.52,,17,0.35,20,,,,3,3,,"Lang A: pabi, tibu, golatu, daropi, maema; Lang B: tuda, pigo, budopa, bikuti, maema","tuda, pigo, pabi, tibu",2 and 3,222,1,0.5,yes,,,13.65,HPP,familiarization,behavior,looking_time,within_two,7.02,1.61,7.32,1.99,,0.79,,,,0.44,yes,0.45,novelty,,yes
Saffran2001,"Saffran, J. R. (2001). Words in a sea of sounds: The output of infant statistical learning. Cognition, 81(2), 149-169.",Saffran (2001),yes,yes,AKB,no,test with additional cue,1,1,English Frames,American English,,artificial,native,,MacInTalk,frame,no,no,typical,8.1,246.564,,29.44,NA,28,,,,15.5,11.5,looking times averaging less than 3 sec to 1 or both sides; parental interference; not looking at the side lights; listening to all 12 trials for max time,"Lang A: pabiku, tibudo, golatu, daropi; Lang B: tudaro, pigola, bikuti, budopa","pabiku, tibudo, tudaro, pigola",3,222.2222222,1,0.33,no,120,12,8 sentence repetitions,HPP,familiarization,behaviour,looking_time,within_two,,,,,,-2.16,,,,<.05,yes,0.75,familiarity,"test items produced by female speaker; Frame(1, 54) = 1.04, NS; Test Item (1, 54)<1, NS; English Frame t(27)=2.16, p<0.05; Non-English Frame (t(27)=-1.26, NS",yes
Saffran2001,"Saffran, J. R. (2001). Words in a sea of sounds: The output of infant statistical learning. Cognition, 81(2), 149-169.",Saffran (2001),maybe,yes,AKB,no,test with additional cue,1,2,Nonsense Frames,American English,,artificial,native,,MacInTalk,frame,no,yes,typical,8.1,246.564,,29.44,NA,28,,,,15.5,11.5,looking times averaging less than 3 sec to 1 or both sides; parental interference; not looking at the side lights; listening to all 12 trials for max time,"Lang A: pabiku, tibudo, golatu, daropi; Lang B: tudaro, pigola, bikuti, budopa","pabiku, tibudo, tudaro, pigola",3,222.2222222,1,0.33,no,120,12,8 sentence repetitions,HPP,familiarization,behaviour,looking_time,within_two,,,,,,1.26,,,,,no,,novelty,proportion not reported bc it's for familiarity pref; can't do flip with certainty (some infants might be at chance),yes
Saffran2001,"Saffran, J. R. (2001). Words in a sea of sounds: The output of infant statistical learning. Cognition, 81(2), 149-169.",Saffran (2001),maybe,yes,AKB,no,test with additional cue,3,1,English Frames,American English,,artificial,native,,MacInTalk,frame,no,no,typical,7.92,241.08,,28.44,NA,20,,,,7.5,4,exceeding max time of 6 min allowed for the test; looking times averaging less than 3s to one or both sides; not looking at side lights; falling asleep,"Lang A: pabiku, tibudo, golatu, daropi; Lang B: tudaro, pigola, bikuti, budopa","pabiku, tibudo, tudaro, pigola",3,222.2222222,1,0.33,no,120,12,1 sentence rep at test,HPP,familiarization,behaviour,looking_time,within_two,,,,,,-5.91,,,,<.05,yes,0.8,familiarity,proportion not reported bc it's for familiarity pref; can't do flip with certainty (some infants might be at chance); testing only reported for 8 trials,just added
Saffran2001,"Saffran, J. R. (2001). Words in a sea of sounds: The output of infant statistical learning. Cognition, 81(2), 149-169.",Saffran (2001),maybe,yes,AKB,no,test with additional cue,3,2,Tone Frames,American English,,artificial,native,,MacInTalk,frame,no,yes,typical,7.92,241.08,,28.44,NA,20,,,,7.5,4,exceeding max time of 6 min allowed for the test; looking times averaging less than 3s to one or both sides; not looking at side lights; falling asleep,"Lang A: pabiku, tibudo, golatu, daropi; Lang B: tudaro, pigola, bikuti, budopa","pabiku, tibudo, tudaro, pigola",3,222.2222222,1,0.33,no,120,12,1 tone rep at test,HPP,familiarization,behaviour,looking_time,within_two,,,,,,0.02,,,,,no,,novelty,proportion not reported bc it's for familiarity pref; can't do flip with certainty (some infants might be at chance); testing only reported for 8 trials,just added
SaffranAslinNewport1996,"Saffran, J. R., Aslin, R. N., & Newport, E. L. (1996). Statistical learning by 8-month-old infants. Science, 274, 5294.","Saffran, Aslin, & Newport (1996)",yes,yes,CB,yes,NA,1,1,,American English,,artificial,native,,MacInTalk,none,,,typical,8,243.52,,,NA,24,,,,,,,"tupiro, golabu, bidaku, padoti or dapiku, tilado, burobi, pagotu","tupiro, golabu, dapiku, tilado",3,222.2222222,1,0,no,120,12,15,HPP,familiarization,behavior,looking_time,within_two,7.97,2.008581589,8.85,2.204540769,NA,2.3,,,,0.04,yes,NA,novelty,,yes
SaffranAslinNewport1996,"Saffran, J. R., Aslin, R. N., & Newport, E. L. (1996). Statistical learning by 8-month-old infants. Science, 274, 5294.","Saffran, Aslin, & Newport (1996)",yes,yes,CB,yes,NA,2,2,,American English,,artificial,native,,MacInTalk,none,,,typical,8,243.52,,,NA,24,,,,,,,"pabiku, tibudo, golatu, daropi or tudaro, pigola, bikuti, budopa","pabiku, tibudo, tudaro, pigola",3,222.2222222,1,0.33,no,120,12,15,HPP,familiarization,behavior,looking_time,within_two,6.77,2.155550974,7.6,2.057571384,NA,2.4,,,,0.03,yes,NA,novelty,,yes
SeidlTincoffBakerCristia2015,"Seidl, A., Tincoff, R., Baker, C., & Cristia, A. (2015). Why the body comes first: effects of experimenter touch on infants' word finding. Developmental science, 18(1), 155-164.","Seidl, Tincoff, Baker & Cristia (2015)",yes,yes,AKB,no,additional cue,1,1,infant-touch,American English,,artificial,native,,natural,touch,no,no,typical,4.8,146.112,,42.616,0.208333333,24,,,,6,3.5,"fussiness, experimenter error, orientation times greater than 3 standard deviations off the mean (2)",gabigamunepokutanedokulepogadonemutaledobitapomubileku,dobita/lepoga (one touch vs always touch); bipota (nonword),3,450-600,0.33,0,,345,6,?,HPP,familiarization,behavior,looking_time,within_two,16.07,7.7,20.38,8.54,,3.019,,,,0.01,yes,0.7916666667,novelty,"a repeated measures ANOVA using the factor Trial Type (Nonword vs. One Touch Word vs. Always Touch Word) showed a significant difference in looking times [F(2, 46) = 5.105, p = .010]. Infants oriented longer to the Nonwords (M = 20.38, SD = 8.54) and One words (M = 21.31, SD 9.42) than they did to the Always words (M = 16.07, SD = 7.70). A series of Bonferroni-adjusted paired, two-tailed t-tests using an alpha level of .0167 confirmed this pattern of differences [Nonword vs. One t(23) = .468, p = .644; Always vs. Nonword t(23) = 3.019, p = .006; Always vs. One t(23) = 2.928, p = .008].",yes
SeidlTincoffBakerCristia2015,"Seidl, A., Tincoff, R., Baker, C., & Cristia, A. (2015). Why the body comes first: effects of experimenter touch on infants' word finding. Developmental science, 18(1), 155-164.","Seidl, Tincoff, Baker & Cristia (2015)",yes,yes,AKB,no,additional cue,2,2,self-touch,American English,,artificial,native,,natural,touch,no,no,typical,4.5,136.98,,51.748,0.5,24,,,,6,3.5,"fussiness, experimenter error, orientation times greater than 3 standard deviations off the mean (2)",gabigamunepokutanedokulepogadonemutaledobitapomubileku,dobita/lepoga (one touch vs always touch); bipota (nonword),3,450-600,0.33,0,,345,6,?,HPP,familiarization,behavior,looking_time,within_two,23.88,9.8,22.42,10.44,,,,,,,no,,familiarity,proportion not reported bc it's reported for non-word pref direction (8/24),yes
Thiessen2010,"Thiessen, E. D. (2010). Effects of visual information on adults’ and infants’ auditory statistical learning. Cognitive Science, 34(6), 1093-1106.",Thiessen (2010),yes,yes,AKB,yes,NA,2,1,no video,American English,,aritificial,native,,MBROLA,none,,,typical,8.12,247.1728,,,NA,15,,,,4.333333333,3.333333333,"fussing, parental interference, experimenter error","bidaku, golabu, padoti, tupiro","bidaku, tupiro, tigola, bupado",3,222.22,1,0.3,no,120,12,unlimited,CF,familiarization,behaviour,looking_time,within_two,8.9,3.5,9.9,3.7,,2.5,,,,,yes,,novelty,"There was a main effect of test item, F(1, 42) = 17.9, p < .01, due to the fact that infants in all three conditions preferred the part-word test trials to the word test trials. However, there was neither a main effect of condition, F(2, 42) < 1, ns, nor any interaction between condition and test item, F(2, 42) < 1, ns. This analysis indicates that infants performed equivalently in all three conditions.",yes
Thiessen2010,"Thiessen, E. D. (2010). Effects of visual information on adults’ and infants’ auditory statistical learning. Cognitive Science, 34(6), 1093-1106.",Thiessen (2010),yes,yes,AKB,no,additional cue,2,2,regular video,American English,,aritificial,native,,MBROLA,video,no,,typical,8.12,247.1728,,,NA,15,,,,4.333333333,3.333333333,"fussing, parental interference, experimenter error","bidaku, golabu, padoti, tupiro","bidaku, tupiro, tigola, bupado",3,222.22,1,0.3,no,120,12,unlimited,CF,familiarization,behaviour,looking_time,within_two,7.7,3.5,9.1,3.7,,2.4,,,,,yes,,novelty,,yes
