study_ID,long_cite,short_cite,INCLUDE?,peer_reviewed,coder,DirectRep,DirectRep_ReasonNo,expt_num,same_infant,expt_condition,native_lang,mono_bilingual,stimuli_type,test_lang_type,test_lang,test_lang_program,additional_cue,cue_conflict_TP,cue_conflict_Native,infant_type,mean_age_months,mean_age_1,mean_age_2,age_range_1,gender_1,n_1,n_2,group_name_1,group_name_2,n_excluded_1,fussers_1,exclusionCriteria,words,test_words,number_syllables,duration_syllables,ForwardTP_target,ForwardTP_nonword,frequency_balanced,familiarization_time,num_test_trials,duration_test_trial,method,exposure_phase,response_mode,dependent_measure,participant_design,HTP_x_1,SD_1,LTP_x_2,SD_2,corr,t,F,d,d_var,p_val_reported,reported_sig,proportion_preference,familiarity,Notes:,ResultValues_Checked?
Thiessen2010,"Thiessen, E. D. (2010). Effects of visual information on adults’ and infants’ auditory statistical learning. Cognitive Science, 34(6), 1093-1106.",Thiessen (2010),yes,yes,AKB,no,additional cue,2,3,irregular video,American English,,aritificial,native,,MBROLA,video,no,,typical,8.12,247.1728,,,NA,15,,,,4.333333333,3.333333333,"fussing, parental interference, experimenter error","bidaku, golabu, padoti, tupiro","bidaku, tupiro, tigola, bupado",3,222.22,1,0.3,no,120,12,unlimited,CF,familiarization,behaviour,looking_time,within_two,7.8,3,9.1,2.8,,2.5,,,,,yes,,novelty,,yes
ThiessenHillSaffran2005,"Thiessen, E. D., Hill, E. A., & Saffran, J. R. (2005). Infant‐directed speech facilitates word segmentation. Infancy, 7(1), 53-71.","Thiessen, Hill, & Saffran (2005)",yes,yes,AKB,no,additional cues; not a continuous stream,1,1,IDS,American English,,artificial,native,,natural,prosody,no,no,typical,7.07,215.2108,,,NA,20,,,,7,4.5,"fussiness, average looking time of less than 3 sec to one or both side lights (3), failure to complete at least 8 of 12 test trials (3), parental interference","dibo, kuda, lagoti, nifopa","dibo, lagoti, paku, danifo (ADS)",2 and 3,400,1,0.25,no,60,12,unlimited,HPP,familiarization,behaviour,looking_time,within_two,9.7,3.130495168,8.2,3.130495168,,-2.09,,,,,yes,0.7,familiarity,sentence lists of syllables read as sentences,yes
ThiessenHillSaffran2005,"Thiessen, E. D., Hill, E. A., & Saffran, J. R. (2005). Infant‐directed speech facilitates word segmentation. Infancy, 7(1), 53-71.","Thiessen, Hill, & Saffran (2005)",yes,yes,AKB,no,additional cues; not a continuous stream,1,2,ADS,American English,,artificial,native,,natural,prosody,no,no,typical,7.12,216.7328,,,NA,20,,,,7,4.5,"fussiness, average looking time of less than 3 sec to one or both side lights (3), failure to complete at least 8 of 12 test trials (3), parental interference","dibo, kuda, lagoti, nifopa","dibo, lagoti, paku, danifo (ADS)",2 and 3,400,1,0.25,no,60,12,unlimited,HPP,familiarization,behaviour,looking_time,within_two,7,2.236067977,7,2.683281573,,-0.01,,,,,no,0.45,familiarity,sentence lists of syllables read as sentences,yes
ThiessenHillSaffran2005,"Thiessen, E. D., Hill, E. A., & Saffran, J. R. (2005). Infant‐directed speech facilitates word segmentation. Infancy, 7(1), 53-71.","Thiessen, Hill, & Saffran (2005)",yes,yes,AKB,no,additional cues; not a continuous stream,2,3,IDS,American English,,artificial,native,,natural,prosody,no,no,typical,7.97,242.6068,,,NA,25,,,,6.5,3,"fussiness, average looking time of less than 3 sec to one or both side lights (3), failure to complete at least two of one or more trial types (3), parental interference","dibo, kuda, lagoti, nifopa","dibo, lagoti, paku, danifo (ADS)",2 and 3,400,1,0.25,no,120,12,unlimited,HPP,familiarization,behaviour,looking_time,within_two,6.9,3,8.1,2.5,,2.51,,,,,yes,0.76,novelty,sentence lists of syllables read as sentences,yes
ThiessenHillSaffran2005,"Thiessen, E. D., Hill, E. A., & Saffran, J. R. (2005). Infant‐directed speech facilitates word segmentation. Infancy, 7(1), 53-71.","Thiessen, Hill, & Saffran (2005)",yes,yes,AKB,no,additional cues; not a continuous stream,2,4,ADS,American English,,artificial,native,,natural,prosody,no,no,typical,7.92,241.0848,,,NA,25,,,,6.5,3,"fussiness, average looking time of less than 3 sec to one or both side lights (3), failure to complete at least two of one or more trial types (3), parental interference","dibo, kuda, lagoti, nifopa","dibo, lagoti, paku, danifo (ADS)",3 and 3,400,1,0.25,no,120,12,unlimited,HPP,familiarization,behaviour,looking_time,within_two,6.2,2,6.2,2.5,,0.11,,,,,no,0.48,novelty,sentence lists of syllables read as sentences,yes
ThiessenSaffran2003,"Thiessen, E. D., & Saffran, J. R. (2003). When cues collide: Use of stress and statistical cues to word boundaries by 7- to 9-month-old infants. Developmental Psychology, 39(4), 706-716. http://dx.doi.org/10.1037/0012-1649.39.4.706",Thiessen & Saffran (2003),yes,yes,JK,half,additional cue,1,1,trochaic,American English,,artificial,native,,MacinTalk,stress,no,no,typical,8.73,265.7412,,15.22,NA,15,,,,7,1,"experimental error, refusing to look at sidelights, failure to complete at least 8 of 12 trials within 15 min, looking times of less than 3 s on average to either sidelight, crying, and parental interference, looking time preference greater than two standard deviations from the mean, greatest preference in the opposite direction","dapu, dobi, bugo, diti","dapu, dobi, pudo, bida",2,"185, 310",1,0.2-0.4,yes,140,12,unlimited,HPP,familiarization,behavior,looking_time,within_two,7.03,1.316814338,6.43,1.394274005,,-2.47,,,,,yes,0.8,familiarity,trochaic stress with TPs,yes
ThiessenSaffran2003,"Thiessen, E. D., & Saffran, J. R. (2003). When cues collide: Use of stress and statistical cues to word boundaries by 7- to 9-month-old infants. Developmental Psychology, 39(4), 706-716. http://dx.doi.org/10.1037/0012-1649.39.4.707",Thiessen & Saffran (2003),yes,yes,AKB,no,conflicting additional cue,1,2,iambic,American English,,artificial,native,,MacinTalk,stress,yes,yes,typical,8.73,265.7412,,15.22,NA,16,,,,7,1,"experimental error, refusing to look at sidelights, failure to complete at least 8 of 12 trials within 15 min, looking times of less than 3 s on average to either sidelight, crying, and parental interference, looking time preference greater than two standard deviations from the mean, greatest preference in the opposite direction","dapu, dobi, bugo, diti","dapu, dobi, pudo, bida",2,"185, 310",1,0.2-0.4,yes,140,12,unlimited,HPP,familiarization,behavior,looking_time,within_two,7.73,2.04,8.92,2.36,,3.07,,,,,yes,0.8125,novelty,"iambic stress with TPs (they predicted opposite listening preferences due to opposing segmentation strategies - trochaic bias vs TPs, and are suggesting that the trochaic bias wins over the TPs)",yes
ThiessenSaffran2003,"Thiessen, E. D., & Saffran, J. R. (2003). When cues collide: Use of stress and statistical cues to word boundaries by 7- to 9-month-old infants. Developmental Psychology, 39(4), 706-716. http://dx.doi.org/10.1037/0012-1649.39.4.706",Thiessen & Saffran (2003),yes,yes,AKB,half,additional cue,2,1,trochaic,American English,,artificial,native,,MacinTalk,stress,no,no,typical,6.86,208.8184,,15.22,NA,15,,,,7,2.5,"experimental error, refusing to look at sidelights, failure to complete at least 8 of 12 trials within 15 min, looking times of less than 3 s on average to either sidelight, crying, and parental interference, looking time preference greater than two standard deviations from the mean, greatest preference in the opposite direction","dapu, dobi, bugo, diti","dapu, dobi, pudo, bida",2,"185, 311",1,0.2-0.4,yes,140,12,unlimited,HPP,familiarization,behavior,looking_time,within_two,5.9,2.323790008,7.4,3.02092701,,2.97,,,,,yes,0.8,novelty,younger infants,yes
ThiessenSaffran2003,"Thiessen, E. D., & Saffran, J. R. (2003). When cues collide: Use of stress and statistical cues to word boundaries by 7- to 9-month-old infants. Developmental Psychology, 39(4), 706-716. http://dx.doi.org/10.1037/0012-1649.39.4.706",Thiessen & Saffran (2003),yes,yes,AKB,no,conflicting additional cue,2,2,iambic,American English,,artificial,native,,MacinTalk,stress,yes,yes,typical,6.86,208.8184,,15.22,NA,15,,,,7,2.5,"experimental error, refusing to look at sidelights, failure to complete at least 8 of 12 trials within 15 min, looking times of less than 3 s on average to either sidelight, crying, and parental interference, looking time preference greater than two standard deviations from the mean, greatest preference in the opposite direction","dapu, dobi, bugo, diti","dapu, dobi, pudo, bida",2,"185, 312",1,0.2-0.4,yes,140,12,unlimited,HPP,familiarization,behavior,looking_time,within_two,7.22,1.471733672,8.89,2.01395134,,3.83,,,,,yes,0.8666666667,novelty,younger infants,yes
ThiessenSaffran2003,"Thiessen, E. D., & Saffran, J. R. (2003). When cues collide: Use of stress and statistical cues to word boundaries by 7- to 9-month-old infants. Developmental Psychology, 39(4), 706-716. http://dx.doi.org/10.1037/0012-1649.39.4.706",Thiessen & Saffran (2003),yes,yes,AKB,yes,NA,3,1,monotone,American English,,artificial,native,,MacinTalk,none,,,typical,8.83,268.7852,,15.22,NA,13,,,,13,5,"looking times of less than 3 sec to one side, failing to complete at least two trials of all four test items","dapu, dobi, bugo, diti","dapu, dobi, pudo, bida",2,223.8,1,0.2-0.5,yes,120,12,unlimited,HPP,familiarization,behavior,looking_time,within_two,5.45,1.586442561,6.35,1.297998459,,3.37,,,,,yes,0.8461538462,novelty,no stress,yes
ThiessenSaffran2007,"Thiessen, E. D., & Saffran, J. R. (2007). Learning to learn: Infants’ acquisition of stress-based strategies for word segmentation. Language learning and development, 3(1), 73-100.",Thiessen & Saffran (2007),yes,yes,AK/AKB,half,"prime, additional cue",1,1,trochaic,American English,,artificial,native,,MacinTalk,"prime, stress",no,no,typical,9.04,275.1776,,26.1784,NA,20,,,,23,12,"fussing or crying, looking times less that 3s, on overage, to either side light (4), parental interference, technical errors, failure to complete at least 8 out of 12 test trials (2), experimental error","dapu, dobi, bugo, diti","diti, bugo, tibu, godi",2,185-310,1,,,90,12,unlimited,HPP,familiarization,behavior,looking_time,within_two,6.4,2.683281573,7.5,2.683281573,,2.17,,,,,yes,0.75,novelty,,yes
ThiessenSaffran2007,"Thiessen, E. D., & Saffran, J. R. (2007). Learning to learn: Infants’ acquisition of stress-based strategies for word segmentation. Language learning and development, 3(1), 73-100.",Thiessen & Saffran (2007),yes,yes,AK/AKB,no,conflicting additional cue,1,2,iambic,American English,,artificial,native,,MacinTalk,"prime, stress",yes,no,typical,9.04,275.1776,,26.1784,NA,20,,,,,3,"looking times less than 3s, on average, to either side light. failure to complete at least two of one or more trial types.","dapu, dobi, bugo, diti","diti, bugo, tibu, godi",2,185-310,1,,,90,12,unlimited,HPP,familiarization,behavior,looking_time,within_two,5.6,1.341640786,6.6,2.683281573,,2.15,,,,,yes,0.7,novelty,,yes
ThiessenSaffran2007,"Thiessen, E. D., & Saffran, J. R. (2007). Learning to learn: Infants’ acquisition of stress-based strategies for word segmentation. Language learning and development, 3(1), 73-100.",Thiessen & Saffran (2007),yes,yes,AK/AKB,no,conflicting additional cue,1,3,trochaic-iambic,American English,,artificial,native,,MacinTalk,"prime, stress",yes,yes,typical,8.99,273.6556,,29.5268,NA,20,,,,11,3,"looking times less than 3s, on average, to either side light (4). failure to complete at least two of one or more trial types (4).","dapu, dobi, bugo, diti","diti, bugo, tibu, godi",2,185-310,1,,,90,12,unlimited,HPP,familiarization,behavior,looking_time,within_two,6.6,2.683281573,5.8,2.236067977,,-2.31,,,,,yes,0.7,familiarity,"they interpret this as novelty and claim that the infants are segmenting the part-words as words, based on their trochaic priming - bc it contrasts with exp 1A 1 and 2. I think it doesn't matter for our intents and purposes (bc this is really theoretical. we don't actually know what the flip in preference means)",yes
ThiessenSaffran2007,"Thiessen, E. D., & Saffran, J. R. (2007). Learning to learn: Infants’ acquisition of stress-based strategies for word segmentation. Language learning and development, 3(1), 73-100.",Thiessen & Saffran (2007),yes,yes,AK/AKB,no,conflicting additional cue,2,1,trochaicMixed,American English,,artificial,native,,MacinTalk,"prime, stress",no,mixed,typical,9.19,279.7436,,21.308,NA,20,,,,18,5,"looking times less that 3 sec on average to either side light (11), computer failure (1), failure to complete at least 2 of one or more trial types (1)","dapu, dobi, bugo, diti","diti, bugo, tibu, godi",2,185-310,1,,,90,12,unlimited,HPP,familiarization,behavior,looking_time,within_two,5.9,2.236067977,7,1.788854382,,2.87,,,,,yes,0.7,novelty,,yes
ThiessenSaffran2007,"Thiessen, E. D., & Saffran, J. R. (2007). Learning to learn: Infants’ acquisition of stress-based strategies for word segmentation. Language learning and development, 3(1), 73-100.",Thiessen & Saffran (2007),yes,yes,AK/AKB,no,conflicting additional cue,2,2,iambicMixed,American English,,artificial,native,,MacinTalk,"prime, stress",yes,mixed,typical,9.19,279.7436,,21.308,NA,20,,,,,,,"dapu, dobi, bugo, diti","diti, bugo, tibu, godi",2,185-310,1,,,90,12,unlimited,HPP,familiarization,behavior,looking_time,within_two,5.7,1.788854382,7,2.683281573,,2.51,,,,,yes,0.8,novelty,,yes
ThiessenSaffran2007,"Thiessen, E. D., & Saffran, J. R. (2007). Learning to learn: Infants’ acquisition of stress-based strategies for word segmentation. Language learning and development, 3(1), 73-100.",Thiessen & Saffran (2007),yes,yes,AK/AKB,no,conflicting additional cue,3,1,iambic-iambic,American English,,artificial,native,,MacinTalk,"prime, stress",yes,no,typical,6.92,210.6448,,31.3532,NA,15,,,,10,,"looking times less that 3 sec on average to one of the side lights (8), failure to complete at least 2 of one or more trial types (1), experimental error","dapu, dobi, bugo, diti","diti, bugo, tibu, godi",2,185-310,1,,,90,12,unlimited,HPP,familiarization,behavior,looking_time,within_two,6.4,2.323790008,8.1,2.711088342,,4.34,,,,,yes,0.8,novelty,,yes
ThiessenSaffran2007,"Thiessen, E. D., & Saffran, J. R. (2007). Learning to learn: Infants’ acquisition of stress-based strategies for word segmentation. Language learning and development, 3(1), 73-100.",Thiessen & Saffran (2007),yes,yes,AKB,no,conflicting additional cue,3,2,iambic-trochaic,American English,,artificial,native,,MacinTalk,"prime, stress",yes,yes,typical,6.92,210.6448,,31.3532,NA,16,,,,,,,"dapu, dobi, bugo, diti","diti, bugo, tibu, godi",2,185-310,1,,,90,12,unlimited,HPP,familiarization,behavior,looking_time,within_two,7.9,2.8,6.2,2.8,,-2.21,,,,,yes,0.8125,familiarity,,yes
JohnsonJuscyk2003a,"Johnson, Johnson, E. K., & Jusczyk, P. W. (2003). Exploring possible effects of language-‐specific knowledge on infants’ segmentation of an artificial language. Jusczyk lab final report, 141-148.JusczykExploring possible effects of language-specific knowledge on infants' segmentation of an artificial languageJusczyk lab final report.",Johnson & Jusczyk (2003)a,yes,no,AKB,yes,NA,2,1,control younger infants,American English,,artificial,native,,natural,none,,,typical,5.978975033,182,,33,0.375,24,,,,4,2,experimenter error,"Lang A: pabiku, tibudo, golatu, daropi; :ang B: tudaro, pigola, bikuti, budopa","tibudo, pabiku, tudaro, pigola",3,278,1,0.33,no,150,12,20.01,HPP,familiarization,behaviour,looking_time,within_two,8.37,2.33,7.44,2.85,,,,,,,,0.625,familiarity,"A 2 X 2 mixed design ANOVA with Condition (Language A versus Language B) and test item revealed no significant effect of test item, F(1, 22) = 2.04, p > .1. There was a significant effect of group, F (1, 22) = 10.1, p < .01, however, there was no significant interaction between group and test item, F(1, 22) = .34, p > .1",
JohnsonJuscyk2003a,"Johnson, Johnson, E. K., & Jusczyk, P. W. (2003). Exploring possible effects of language-‐specific knowledge on infants’ segmentation of an artificial language. Jusczyk lab final report, 141-148.JusczykExploring possible effects of language-specific knowledge on infants' segmentation of an artificial languageJusczyk lab final report.",Johnson & Jusczyk (2003)a,yes,no,AKB,yes,NA,3,1,non word control,American English,,artificial,native,,natural,none,,,typical,5.880420499,179,,30.44,0.5833333333,24,,,,2,2,,"Lang A: tupiro, golabu, bidaku, padoti; Lang B: dapiku, tilado, burobi, pagotu",,3,278,1,0,no,150,12,20.01,HPP,familiarization,behaviour,looking_time,within_two,8.44,2.13,8.49,1.6,,,,,,,,0.5416666667,novelty,"A 2 X 2 mixed design ANOVA with Condition and test item revealed no significant effect of test item (F < 1). There was a marginal effect of group, F(1, 22) = 4.3, p < .1. Importantly, however, there was no significant interaction between test item and group (F < 1)",
JohnsonJuscyk2003a,"Johnson, E. K., & Jusczyk, P. W. (2003). Exploring possible effects of language-‐specific knowledge on infants’ segmentation of an artificial language. Jusczyk lab final report, 141-148.JusczykExploring possible effects of language-specific knowledge on infants' segmentation of an artificial languageJusczyk lab final report.",Johnson & Jusczyk (2003)a,yes,no,AKB,no,additional cue,4,1,coarticulatory cues,American English,,artificial,native,,natural,coarticulation,no,no,typical,6.110381078,186,,28,0.5,24,,,,4,4,,"Lang A: pa(b)bi(k)ku, ti(b)bu(d)do, golatu, daropi; Lang B: tu(d)da(r)ro, pi(g)go(l)la, bikuti, budopa","pabiku, tibudo, tudaro, pigola",3,278,1,0.33,no,150,12,20.01,HPP,familiarization,behaviour,looking_time,within_two,7.9,2.1,7.87,1.8,,,,,,,,0.5416666667,familiarity,"no significant main effect of test item (F < 1) or group (F < 1). In addition, there was no significant interaction between test item and group, F(1, 22) = 1.65, p > .1; Not all items in the familiarization stream are co-articulated; the test items are not coarticulated",
EricksonThiessenGrafEstes2014,"Erickson, L. C., Thiessen, E. D., & Estes, K. G. (2014). Statistically coherent labels facilitate categorization in 8-month-olds. Journal of Memory and Language, 72, 49-58.","Erickson, Thiessen, & Graf-Estes (2014)",yes,yes,AKB,no,additonal cue,1,1,,American English,,artificial,native,,natural,sentences,no,no,typical,8.16,248.3904,8.16,18.264,0.5,18,18,words,partwords,16,12,"playing with a toy during the experiment, computer failure, or moving out of the camera frame","12 sentences mo.....fa; dibuo, kuda, lagoti, nifopa","lagoti, danifo",2 and 3,400,1,0.25,no,61.2,1,10,CF,familiarization,behaviour,looking_time,between,0.83,0.14,0.73,0.14,,-2.3,,7.40,,0.03,yes,0.7222222222,familiarity,,
SimonWerchanGoldsteinSweeneyBootzinNadelGómez2016,"Simon, K. N., Werchan, D., Goldstein, M. R., Sweeney, L., Bootzin, R. R., Nadel, L., & Gómez, R. L. (2016). Sleep confers a benefit for retention of statistical language learning in 6.5 month old infants. Brain and language.","Simon, Werchan, Goldstein, Bootzin, Nadel & Gomez (2016)",yes,yes,AKB,half,"delay, sleep",1,1,nap_firstblock,American English,,artificial,native,,MacInTalk,none,,,typical,6.76,205.64,,9.44,NA,16,,,,13,3,"significant foreign languag exposure, speech therapy or language delay in immediate family, dev delay identified at an older age, exposure to drugs in the womb, experimenter error, equipment malfunction, delayed sleep latency greater than 30 min","dapu, dobi, bugo, diti","dapu, dobi, tibu, godi",2,223.8,1,0.2-0.4,yes,420,8,60,HPP,familiarization,behaviour,looking_time,within_two,,,,,0.306,1.963,,,,0.068,no,,novelty,"we need to contact them for the means, etc. - not provided for the no-nap condition since nothing was significant.",
SimonWerchanGoldsteinSweeneyBootzinNadelGómez2016,"Simon, K. N., Werchan, D., Goldstein, M. R., Sweeney, L., Bootzin, R. R., Nadel, L., & Gómez, R. L. (2016). Sleep confers a benefit for retention of statistical language learning in 6.5 month old infants. Brain and language.","Simon, Werchan, Goldstein, Bootzin, Nadel & Gomez (2016)",yes,yes,AKB,half,"delay, sleep",1,1,nap_secondblock,American English,,artificial,native,,MacInTalk,none,,,typical,6.76,205.64,,9.44,NA,16,,,,13,3,"significant foreign languag exposure, speech therapy or language delay in immediate family, dev delay identified at an older age, exposure to drugs in the womb, experimenter error, equipment malfunction, delayed sleep latency greater than 30 min","dapu, dobi, bugo, diti","dapu, dobi, tibu, godi",2,223.8,1,0.2-0.4,yes,420,8,60,HPP,familiarization,behaviour,looking_time,within_two,,,,,0.404,-1.799,,,,-0.09,no,,familiarity,,
SimonWerchanGoldsteinSweeneyBootzinNadelGómez2016,"Simon, K. N., Werchan, D., Goldstein, M. R., Sweeney, L., Bootzin, R. R., Nadel, L., & Gómez, R. L. (2016). Sleep confers a benefit for retention of statistical language learning in 6.5 month old infants. Brain and language.","Simon, Werchan, Goldstein, Bootzin, Nadel & Gomez (2016)",yes,yes,AKB,half,delay,1,2,nonap_firstblock,American English,,artificial,native,,MacInTalk,none,,,typical,6.66,202.64,,21.44,NA,16,,,,13,3,"significant foreign languag exposure, speech therapy or language delay in immediate family, dev delay identified at an older age, exposure to drugs in the womb, experimenter error, equipment malfunction, delayed sleep latency greater than 30 min","dapu, dobi, bugo, diti","dapu, dobi, tibu, godi",2,223.8,1,0.2-0.4,yes,420,8,60,HPP,familiarization,behaviour,looking_time,within_two,,,,,,,,,,,,,,,
SimonWerchanGoldsteinSweeneyBootzinNadelGómez2016,"Simon, K. N., Werchan, D., Goldstein, M. R., Sweeney, L., Bootzin, R. R., Nadel, L., & Gómez, R. L. (2016). Sleep confers a benefit for retention of statistical language learning in 6.5 month old infants. Brain and language.","Simon, Werchan, Goldstein, Bootzin, Nadel & Gomez (2016)",yes,yes,AKB,half,delay,1,2,nonap_secondblock,American English,,artificial,native,,MacInTalk,none,,,typical,6.66,202.64,,21.44,NA,16,,,,13,3,"significant foreign languag exposure, speech therapy or language delay in immediate family, dev delay identified at an older age, exposure to drugs in the womb, experimenter error, equipment malfunction, delayed sleep latency greater than 30 min","dapu, dobi, bugo, diti","dapu, dobi, tibu, godi",2,223.8,1,0.2-0.4,yes,420,8,60,HPP,familiarization,behaviour,looking_time,within_two,,,,,,,,,,,,,,,